,name,init_flux,starting_fitness,end_fitness,window_size,point,learn_rate,conv_rate,min_period,max_period,duration
127,p-7-11000,0.25,0.0978401285328814,0.1326432351783739,4000,0.1,0.008,0.004,300,400,2000
128,p-7-11000,0.25,0.0978401285328814,0.1415532844572174,4000,0.1,0.008,0.004,300,400,2000
129,p-7-11000,0.25,0.0978401285328814,0.1228062422135237,4000,0.1,0.008,0.004,300,400,2000
130,p-7-11000,0.25,0.0978401285328814,0.1330987985668975,4000,0.1,0.008,0.004,300,400,2000
131,p-7-11000,0.25,0.0978401285328814,0.1272453726113354,4000,0.1,0.008,0.004,300,400,2000
132,p-7-11000,0.25,0.0978401285328814,0.1285050427332049,4000,0.1,0.008,0.004,300,400,2000
133,p-7-11000,0.25,0.0978401285328814,0.1370766153726493,4000,0.1,0.008,0.004,300,400,2000
134,p-7-11000,0.25,0.0978401285328814,0.1220003631464545,4000,0.1,0.008,0.004,300,400,2000
135,p-7-11000,0.25,0.0978401285328814,0.1222794508212835,4000,0.1,0.008,0.004,300,400,2000
136,p-7-11000,0.25,0.0978401285328814,0.1199953597443524,4000,0.1,0.008,0.004,300,400,2000
137,p-7-11000,0.25,0.0978401285328814,0.1295008796844564,4000,0.1,0.008,0.004,300,400,2000
138,p-7-11000,0.25,0.0978401285328814,0.1189053507014652,4000,0.1,0.008,0.004,300,400,2000
139,p-7-11000,0.25,0.0978401285328814,0.1340468971796461,4000,0.1,0.008,0.004,300,400,2000
140,p-4-6824,0.25,0.0850166029290856,0.153376188808997,4000,0.1,0.008,0.004,300,400,2000
141,p-4-6824,0.25,0.0850166029290856,0.1573457429543998,4000,0.1,0.008,0.004,300,400,2000
142,p-4-6824,0.25,0.0850166029290856,0.165590269229756,4000,0.1,0.008,0.004,300,400,2000
143,p-4-6824,0.25,0.0850166029290856,0.166788190714122,4000,0.1,0.008,0.004,300,400,2000
